date,city,total-first-dose,total-full-dose,first-dose-med,full-dose-med,first-dose-officer,full-dose-officer,first-dose-elder,full-dose-elder,first-dose-chronic,full-dose-chronic,first-dose-risky-area,full-dose-risky-area,first-dose-general,full-dose-general
28-02-21,?????????,159,0,66,,47,,,,21,,,,25,
28-02-21,???????,95,0,85,,10,,,,,,,,,
01-03-21,?????????,1288,0,1281,,7,,,,,,,,,
01-03-21,???????,0,0,,,,,,,,,,,,
01-03-21,????????,320,0,213,,46,,,,,,,,61,
01-03-21,???????????,200,0,200,,,,,,,,,,,
01-03-21,?????????????,83,0,83,,,,,,,,,,,
01-03-21,???,0,0,,,,,,,,,,,,
01-03-21,??????,357,0,344,,13,,,,,,,,,
01-03-21,???????????,111,0,101,,10,,,,,,,,,
01-03-21,???????,26,0,26,,,,,,,,,,,
01-03-21,??????,292,0,292,,,,,,,,,,,
01-03-21,?????????,0,0,,,,,,,,,,,,
01-03-21,??????,50,0,50,,,,,,,,,,,
01-03-21,????????????,40,0,40,,,,,,,,,,,
02-03-21,?????????,1483,0,1348,,129,,,,1,,5,,,
02-03-21,???????,237,0,237,,,,,,,,,,,
02-03-21,????????,0,0,,,,,,,,,,,,
02-03-21,???????????,0,0,,,,,,,,,,,,
02-03-21,?????????????,129,0,129,,,,,,,,,,,
02-03-21,???,231,0,231,,,,,,,,,,,
02-03-21,??????,719,0,651,,68,,,,,,,,,
02-03-21,???????????,159,0,159,,,,,,,,,,,
02-03-21,???????,305,0,305,,,,,,,,,,,
02-03-21,??????,732,0,732,,,,,,,,,,,
02-03-21,?????????,76,0,6,,70,,,,,,,,,
02-03-21,??????,0,0,,,,,,,,,,,,
02-03-21,????????????,170,0,159,,11,,,,,,,,,
03-03-21,?????????,271,0,189,,82,,,,,,,,,
03-03-21,???,339,0,332,,7,,,,,,,,,
03-03-21,???????,521,0,521,,,,,,,,,,,
03-03-21,????????,637,0,590,,47,,,,,,,,,
03-03-21,?????????,1738,0,1588,,150,,,,,,,,,
03-03-21,???????????,169,0,169,,,,,,,,,,,
03-03-21,???????,355,0,325,,30,,,,,,,,,
03-03-21,??????,322,0,298,,24,,,,,,,,,
03-03-21,???????????,428,0,428,,,,,,,,,,,
03-03-21,??????,792,0,792,,,,,,,,,,,
03-03-21,??????,350,0,341,,9,,,,,,,,,
03-03-21,????????????,0,0,,,,,,,,,,,,
03-03-21,?????????????,439,0,439,,,,,,,,,,,
04-03-21,?????????,601,0,586,,15,,,,,,,,,
04-03-21,???,0,0,,,,,,,,,,,,
04-03-21,???????,606,0,606,,,,,,,,,,,
04-03-21,????????,679,0,412,,267,,,,,,,,,
04-03-21,?????????,249,0,90,,159,,,,,,,,,
04-03-21,???????????,0,0,,,,,,,,,,,,
04-03-21,???????,254,0,194,,60,,,,,,,,,
04-03-21,??????,0,0,,,,,,,,,,,,
04-03-21,???????????,0,0,,,,,,,,,,,,
04-03-21,??????,220,0,220,,,,,,,,,,,
04-03-21,??????,409,0,409,,,,,,,,,,,
04-03-21,????????????,512,0,163,,349,,,,,,,,,
04-03-21,?????????????,703,0,703,,,,,,,,,,,
05-03-21,?????????,390,0,140,,,,,,,,,,250,
05-03-21,???,487,0,250,,,,,,,,,,237,
05-03-21,???????,648,0,627,,,,,,,,,,21,
05-03-21,????????,266,0,198,,68,,,,,,,,,
05-03-21,?????????,2164,0,1300,,166,,,,6,,,,692,
05-03-21,???????????,320,0,126,,63,,,,,,,,131,
05-03-21,???????,318,0,259,,59,,,,,,,,,
05-03-21,??????,82,0,,,82,,,,,,,,,
05-03-21,???????????,1598,0,1290,,,,,,,,,,308,
05-03-21,??????,260,0,260,,,,,,,,,,,
05-03-21,??????,0,0,,,,,,,,,,,,
05-03-21,????????????,246,0,29,,217,,,,,,,,,
05-03-21,?????????????,1388,0,808,,,,,,,,,,580,
06-03-21,?????????,186,0,186,,,,,,,,,,,
06-03-21,???,0,0,,,,,,,,,,,,
06-03-21,???????,0,0,,,,,,,,,,,,
06-03-21,????????,0,0,,,,,,,,,,,,
06-03-21,?????????,964,0,302,,638,,,,24,,,,,
06-03-21,???????????,0,0,,,,,,,,,,,,
06-03-21,???????,3,0,3,,,,,,,,,,,
06-03-21,??????,0,0,,,,,,,,,,,,
06-03-21,???????????,0,0,,,,,,,,,,,,
06-03-21,??????,0,0,,,,,,,,,,,,
06-03-21,??????,480,0,480,,,,,,,,,,,
06-03-21,????????????,0,0,,,,,,,,,,,,
06-03-21,?????????????,0,0,,,,,,,,,,,,
08-03-21,?????????,137,0,,,,,,,,,,,137,
08-03-21,???,247,0,,,,,,,,,,,247,
08-03-21,???????,320,0,320,,,,,,,,,,,
08-03-21,????????,0,0,,,,,,,,,,,,
08-03-21,?????????,360,0,,,,,,,,,,,360,
08-03-21,???????????,430,0,,,,,,,,,,,430,
08-03-21,???????,0,0,,,,,,,,,,,,
08-03-21,??????,0,0,,,,,,,,,,,,
08-03-21,???????????,166,0,,,,,,,,,,,166,
08-03-21,??????,63,0,,,,,,,,,,,63,
08-03-21,??????,98,0,,,,,,,,,,,98,
08-03-21,????????????,228,0,,,,,,,,,,,228,
08-03-21,?????????????,355,0,140,,12,,,,,,,,203,
09-03-21,?????????,0,0,,,,,,,,,,,,
09-03-21,???,264,0,242,,,,,,,,,,22,
09-03-21,???????,115,0,115,,,,,,,,,,,
09-03-21,????????,436,0,139,,132,,,,165,,,,,
09-03-21,?????????,1390,0,401,,804,,,,178,,7,,,
09-03-21,???????????,0,0,,,,,,,,,,,,
09-03-21,???????,0,0,,,,,,,,,,,,
09-03-21,??????,438,0,129,,72,,,,,,,,237,
09-03-21,???????????,147,0,,,,,,,,,,,147,
09-03-21,??????,1,0,,,,,,,,,,,1,
09-03-21,??????,238,0,98,,140,,,,,,,,,
09-03-21,????????????,64,0,32,,32,,,,,,,,,
09-03-21,?????????????,628,0,77,,68,,,,,,,,483,
10-03-21,?????????,154,0,121,,33,,,,,,,,,
10-03-21,???,575,0,219,,356,,,,,,,,,
10-03-21,???????,159,0,128,,31,,,,,,,,,
10-03-21,????????,180,0,63,,24,,,,93,,,,,
10-03-21,?????????,2218,0,1043,,615,,,,192,,368,,,
10-03-21,???????????,372,0,257,,115,,,,,,,,,
10-03-21,???????,0,0,,,,,,,,,,,,
10-03-21,??????,224,0,,,224,,,,,,,,,
10-03-21,???????????,713,0,,,713,,,,,,,,,
10-03-21,??????,63,0,,,63,,,,,,,,,
10-03-21,??????,375,0,373,,2,,,,,,,,,
10-03-21,????????????,64,0,44,,20,,,,,,,,,
10-03-21,?????????????,1515,0,36,,1479,,,,,,,,,
11-03-21,?????????,53,0,31,,22,,,,,,,,,
11-03-21,???,263,0,231,,32,,,,,,,,,
11-03-21,???????,230,0,230,,,,,,,,,,,
11-03-21,????????,0,0,,,,,,,,,,,,
11-03-21,?????????,2280,0,176,,432,,,,354,,1318,,,
11-03-21,???????????,0,0,,,,,,,,,,,,
11-03-21,???????,0,0,,,,,,,,,,,,
11-03-21,??????,28,0,21,,7,,,,,,,,,
11-03-21,???????????,160,0,,,160,,,,,,,,,
11-03-21,??????,0,0,,,,,,,,,,,,
11-03-21,??????,0,0,,,,,,,,,,,,
11-03-21,????????????,0,0,,,,,,,,,,,,
11-03-21,?????????????,329,0,40,,289,,,,,,,,,
12-03-21,?????????,8,0,59,,-51,,,,,,,,,
12-03-21,???,362,0,573,,-211,,,,,,,,,
12-03-21,???????,-5,0,,,-5,,,,,,,,,
12-03-21,????????,660,0,6,,220,,,,197,,237,,,
12-03-21,?????????,2836,0,98,,364,,,,525,,1849,,,
12-03-21,???????????,0,0,,,,,,,,,,,,
12-03-21,???????,0,0,,,,,,,,,,,,
12-03-21,??????,15,0,15,,,,,,,,,,,
12-03-21,???????????,177,0,,,177,,,,,,,,,
12-03-21,??????,0,0,,,,,,,,,,,,
12-03-21,??????,0,0,,,,,,,,,,,,
12-03-21,????????????,0,0,,,,,,,,,,,,
12-03-21,?????????????,216,0,10,,206,,,,,,,,,
13-03-21,?????????,1,0,,,1,,,,,,,,,
13-03-21,???,1,0,,,1,,,,,,,,,
13-03-21,???????,0,0,,,,,,,,,,,,
13-03-21,????????,147,0,,,147,,,,,,,,,
13-03-21,?????????,366,0,49,,7,,,,66,,244,,,
13-03-21,???????????,0,0,,,,,,,,,,,,
13-03-21,???????,0,0,,,,,,,,,,,,
13-03-21,??????,0,0,,,,,,,,,,,,
13-03-21,???????????,30,0,,,30,,,,,,,,,
13-03-21,??????,0,0,,,,,,,,,,,,
13-03-21,??????,0,0,,,,,,,,,,,,
13-03-21,????????????,0,0,,,,,,,,,,,,
13-03-21,?????????????,9,0,,,9,,,,,,,,,
14-03-21,?????????,0,0,,,,,,,,,,,,
14-03-21,???,0,0,,,,,,,,,,,,
14-03-21,???????,0,0,,,,,,,,,,,,
14-03-21,????????,189,0,,,189,,,,,,,,,
14-03-21,?????????,1431,0,8,,39,,,,167,,1217,,,
14-03-21,???????????,0,0,,,,,,,,,,,,
14-03-21,???????,0,0,,,,,,,,,,,,
14-03-21,??????,0,0,,,,,,,,,,,,
14-03-21,???????????,0,0,,,,,,,,,,,,
14-03-21,??????,0,0,,,,,,,,,,,,
14-03-21,??????,0,0,,,,,,,,,,,,
14-03-21,????????????,0,0,,,,,,,,,,,,
14-03-21,?????????????,15,0,,,15,,,,,,,,,
15-03-21,?????????,5,0,,,5,,,,,,,,,
15-03-21,???,0,0,,,,,,,,,,,,
15-03-21,???????,62,0,62,,,,,,,,,,,
15-03-21,????????,308,0,34,,,,,,206,,68,,,
15-03-21,?????????,3258,0,236,,127,,,,410,,2485,,,
15-03-21,???????????,0,0,,,,,,,,,,,,
15-03-21,???????,0,0,,,,,,,,,,,,
15-03-21,??????,0,0,,,,,,,,,,,,
15-03-21,???????????,0,0,,,,,,,,,,,,
15-03-21,??????,0,0,,,,,,,,,,,,
15-03-21,??????,6,0,,,6,,,,,,,,,
15-03-21,????????????,0,0,,,,,,,,,,,,
15-03-21,?????????????,151,0,,,142,,,,9,,,,,
16-03-21,?????????,-6,0,-5,,,,-1,,,,,,,
16-03-21,???,1,0,,,1,,,,,,,,,
16-03-21,???????,-2,0,,,,,,,,,-2,,,
16-03-21,????????,-5,0,1,,,,,,-1,,-5,,,
16-03-21,?????????,3602,0,159,,142,,,,379,,2922,,,
16-03-21,???????????,0,0,,,,,,,,,,,,
16-03-21,???????,0,0,,,,,,,,,,,,
16-03-21,??????,0,0,,,,,,,,,,,,
16-03-21,???????????,206,0,92,,84,,,,1,,29,,,
16-03-21,??????,0,0,69,,,,,,,,-69,,,
16-03-21,??????,0,0,,,,,,,,,,,,
16-03-21,????????????,14,0,,,,,,,,,14,,,
16-03-21,?????????????,290,0,145,,54,,1,,77,,13,,,
17-03-21,?????????,1,0,,,,,,,,,1,,,
17-03-21,???,0,0,,,,,,,,,,,,
17-03-21,???????,134,0,40,,2,,,,2,,90,,,
17-03-21,????????,0,0,,,,,,,,,,,,
17-03-21,?????????,3455,0,35,,60,,,,440,,2920,,,
17-03-21,???????????,0,0,,,,,,,,,,,,
17-03-21,???????,0,0,,,,,,,,,,,,
17-03-21,??????,16,0,16,,,,,,,,,,,
17-03-21,???????????,161,0,1,,160,,,,,,,,,
17-03-21,??????,0,0,,,,,,,,,,,,
17-03-21,??????,0,0,,,,,,,,,,,,
17-03-21,????????????,0,0,,,,,,,,,,,,
17-03-21,?????????????,417,0,61,,221,,,,135,,,,,
18-03-21,?????????,0,0,,,,,,,,,,,,
18-03-21,???,0,0,,,,,,,,,,,,
18-03-21,???????,30,0,19,,,,,,1,,10,,,
18-03-21,????????,20,0,,,,,,,,,20,,,
18-03-21,?????????,4040,0,40,,173,,,,532,,3295,,,
18-03-21,???????????,0,0,,,,,,,,,,,,
18-03-21,???????,0,0,,,,,,,,,,,,
18-03-21,??????,1,0,1,,,,,,,,,,,
18-03-21,???????????,227,0,2,,223,,,,,,2,,,
18-03-21,??????,0,0,,,,,,,,,,,,
18-03-21,??????,0,0,,,,,,,,,,,,
18-03-21,????????????,0,0,,,,,,,,,,,,
18-03-21,?????????????,587,0,22,,266,,,,211,,88,,,
19-03-21,?????????,0,0,,,,,,,,,,,,
19-03-21,???,0,0,,,,,,,,,,,,
19-03-21,???????,135,0,81,,,,12,,1,,41,,,
19-03-21,????????,10,0,,,,,,,,,10,,,
19-03-21,?????????,3114,0,174,,18,,343,,500,,2079,,,
19-03-21,???????????,0,0,,,,,,,,,,,,
19-03-21,???????,0,0,,,,,,,,,,,,
19-03-21,??????,0,0,,,,,,,,,,,,
19-03-21,???????????,347,0,38,,303,,,,,,6,,,
19-03-21,??????,0,0,,,,,,,,,,,,
19-03-21,??????,0,0,,,,,,,,,,,,
19-03-21,????????????,-14,0,,,,,,,,,-14,,,
19-03-21,?????????????,690,0,177,,284,,,,210,,19,,,
20-03-21,?????????,0,0,,,,,,,,,,,,
20-03-21,???,0,0,,,,,,,,,,,,
20-03-21,???????,0,0,,,,,,,,,,,,
20-03-21,????????,0,0,,,,,,,,,,,,
20-03-21,?????????,2017,0,137,,10,,1124,,216,,530,,,
20-03-21,???????????,0,0,,,,,,,,,,,,
20-03-21,???????,0,0,,,,,,,,,,,,
20-03-21,??????,0,0,,,,,,,,,,,,
20-03-21,???????????,1,0,,,1,,,,,,,,,
20-03-21,??????,0,0,,,,,,,,,,,,
20-03-21,??????,0,0,,,,,,,,,,,,
20-03-21,????????????,0,0,,,,,,,,,,,,
20-03-21,?????????????,686,0,534,,,,,,13,,139,,,
21-03-21,?????????,0,0,,,,,,,,,,,,
21-03-21,???,0,0,,,,,,,,,,,,
21-03-21,???????,0,0,,,,,,,,,,,,
21-03-21,????????,5,0,5,,,,,,,,,,,
21-03-21,?????????,2012,0,104,,4,,1123,,207,,574,,,
21-03-21,???????????,0,0,,,,,,,,,,,,
